HHID,Districts,ADOINDEX,Gender,HHAGE,CBWSEXPE,HHGRADE,FAMSIZE,DERATIO,HHTLU,LAIBWS,TOWHPROD,PRODVITY,CAPINVESTED,SRFREQNCY,HWEEDFRE,ROWSPACIG,FREXTCON,CREDITAMT,COOPMEMBR,seedrate,seedcost,FERATE,FERCOST,herbph,herbcost,machrent,manday,labcost,SRCLASS,lnprty,lnland,lncapitalin,lnseedrate,lnlabour,lnferate,lnherbph,lnmarent,INEFW,TESCORE
270,Baso Liban,0.59,Male,24,2,7,1,0.95,0.06,0.15,9,36,11620,13,0,25,0,5000,Member,200,4600,200,3000,0,0,0,91,13650,Recycled Seed Users,3.58,-1.39,9.36,5.30,1.10,5.30,0.00,0.00,0.75,0.51
271,Baso Liban,0.58,Male,43,11,0,5,0.52,7.85,0.58,39,39,21000,1,2,30,2,8000,Non-member,175,4025,250,3750,1,450,0,90,13500,Recycled Seed Users,3.66,-0.35,9.95,5.16,1.61,5.52,0.00,0.00,0.12,0.89
272,Baso Liban,0.76,Male,34,5,8,3,0.76,4.28,0.38,19,38,13138,7,2,20,1,0,Member,150,3450,175,2625,0,0,0,115,17250,Recycled Seed Users,3.64,-0.69,9.48,5.01,1.39,5.16,0.00,0.00,0.33,0.74
273,Baso Liban,0.66,Male,32,5,7,3,0.81,1.60,0.33,18,36,17875,8,1,15,1,8000,Member,350,8050,50,750,0.5,225,0,102,15300,Recycled Seed Users,3.58,-0.69,9.79,5.86,1.10,3.91,-0.69,0.00,0.37,0.71
274,Baso Liban,0.00,Male,38,6,7,4,0.67,5.29,0.00,14.5,29,15280,7,2,5,1,6000,Member,300,5400,25,375,0,0,0,37,5550,Recycled Seed Users,3.37,0.69,9.63,5.70,0.00,3.22,0.00,0.00,0.29,0.76
275,Baso Liban,0.76,Male,30,4,5,8,0.84,0.93,0.38,18,36,11455,8,1,25,1,0,Member,250,5750,100,1500,0.5,225,0,90,13500,Fresh Seed User,3.58,-0.69,9.35,5.52,1.10,4.61,-0.69,0.00,0.42,0.68
276,Baso Liban,0.70,Male,26,2,6,1,0.94,0.08,0.18,9.25,37,10995,12,0,20,2,8000,Member,200,4600,200,3000,0.25,112.5,0,109,16350,Fresh Seed User,3.61,-1.39,9.31,5.30,1.39,5.30,-1.39,0.00,0.67,0.54
277,Baso Liban,0.00,Male,40,9,7,5,0.58,6.42,0.00,8,32,25325,5,2,5,0,5000,Non-member,450,8100,50,750,0,0,0,46,6900,Recycled Seed Users,3.47,0.92,10.14,6.11,0.00,3.91,0.00,0.00,0.17,0.85
278,Baso Liban,0.69,Male,50,11,0,7,0.32,7.77,1.38,69,46,9065,1,2,30,4,0,Member,100,2300,175,2625,1.5,675,0,107,16050,Recycled Seed Users,3.47,0.81,9.11,4.61,1.61,5.16,0.41,0.00,0.13,0.89
279,Baso Liban,0.83,Male,45,8,0,6,0.46,5.82,1.14,56,45,7138,5,2,25,1,5000,Member,200,4600,250,3750,1,450,0,124,18600,Recycled Seed Users,3.50,0.53,8.87,5.30,1.39,5.52,0.00,0.00,0.19,0.84
280,Baso Liban,0.59,Male,38,8,3,4,0.67,5.61,0.37,19.25,39,22025,6,2,15,1,8500,Non-member,150,3450,200,3000,0.5,225,0,91,13650,Fresh Seed User,3.66,-0.71,10.00,5.01,1.39,5.30,-0.69,0.00,0.21,0.82
281,Baso Liban,0.27,Male,35,7,0,4,0.73,4.79,0.20,25,33,23675,6,2,10,1,5000,Non-member,400,9200,50,750,0,0,0,57,8550,Recycled Seed Users,3.50,-0.28,10.07,5.99,0.00,3.91,0.00,0.00,0.26,0.79
282,Baso Liban,0.75,Male,35,7,8,4,0.72,4.75,0.37,19,38,19670,6,2,20,2,5000,Non-member,150,3450,100,1500,0.5,225,0,99,14850,Recycled Seed Users,3.64,-0.69,9.89,5.01,1.39,4.61,-0.69,0.00,0.26,0.78
283,Baso Liban,0.61,Male,39,7,4,4,0.65,5.37,0.46,27,36,17025,6,2,15,1,0,Member,225,5175,100,1500,0.5,225,0,94,14100,Recycled Seed Users,3.58,-0.29,9.74,5.42,1.10,4.61,-0.69,0.00,0.22,0.81
284,Baso Liban,0.81,Male,51,20,0,8,0.25,14.32,1.22,43.5,44,28825,0,2,30,4,0,Non-member,125,2875,125,1875,1.5,675,0,123,18450,Fresh Seed User,3.78,0.00,10.27,4.83,1.39,4.83,0.41,0.00,0.07,0.94
285,Baso Liban,0.62,Female,44,9,0,6,0.50,6.10,0.77,51,41,23975,5,2,25,2,7000,Non-member,300,6900,325,4875,1,450,0,96,14400,Fresh Seed User,3.71,-0.69,10.08,5.70,1.39,5.78,0.00,0.00,0.17,0.85
286,Baso Liban,0.36,Male,30,3,0,3,0.86,0.55,0.18,16,32,14100,9,0,5,1,1,Member,200,4600,75,1125,0,0,0,65,9750,Recycled Seed Users,3.47,-0.69,9.55,5.30,0.00,4.32,0.00,0.00,0.53,0.62
287,Baso Liban,0.81,Male,47,11,4,9,0.40,8.22,1.01,41.5,42,24425,1,2,25,1,6000,Non-member,300,6900,225,3375,1,450,0,122,18300,Fresh Seed User,3.74,-0.69,10.10,5.70,1.39,5.42,0.00,0.00,0.12,0.89
288,Baso Liban,0.37,Male,34,5,0,3,0.77,4.43,0.18,18,36,20603,7,2,5,1,500,Non-member,100,2300,50,750,0,0,0,65,9750,Recycled Seed Users,3.58,-0.69,9.93,4.61,1.10,3.91,0.00,0.00,0.32,0.75
289,DEBRE ELIAS,0.69,Male,49,14,0,7,0.35,9.33,1.03,40,40,23863,1,2,15,1,7000,Non-member,150,3450,200,3000,1,450,0,107,16050,Fresh Seed User,3.69,0.00,10.08,5.01,1.39,5.30,0.00,0.00,0.11,0.90
290,DEBRE ELIAS,0.74,Male,37,5,0,4,0.68,1.95,0.55,27,36,10325,8,1,20,1,8000,Member,150,3450,350,5250,0.5,225,0,112,16800,Recycled Seed Users,3.58,-0.29,9.24,5.01,1.10,5.86,-0.69,0.00,0.35,0.72
291,DEBRE ELIAS,0.69,Male,45,11,0,6,0.46,7.95,0.86,39.5,40,22925,1,2,25,1,8000,Non-member,125,2875,200,3000,0.75,337.5,0,107,16050,Recycled Seed Users,3.69,-0.01,10.04,4.83,1.61,5.30,-0.29,0.00,0.12,0.89
292,DEBRE ELIAS,0.62,Male,31,4,0,3,0.82,0.82,0.31,17.25,35,13980,8,1,10,1,0,Member,150,3450,105,1575,0,0,0,95,14250,Recycled Seed Users,3.56,-0.71,9.55,5.01,0.69,4.65,0.00,0.00,0.42,0.68
293,DEBRE ELIAS,0.60,Male,34,5,3,3,0.76,3.45,0.30,18.5,37,15200,8,1,15,1,7000,Member,150,3450,150,2250,0.5,225,0,92,13800,Recycled Seed Users,3.61,-0.69,9.63,5.01,1.39,5.01,-0.69,0.00,0.33,0.74
294,DEBRE ELIAS,0.44,Male,32,5,0,3,0.79,3.00,0.22,19,38,21380,8,1,5,1,0,Non-member,450,10350,105,1575,0,0,0,72,10800,Recycled Seed Users,3.64,-0.69,9.97,6.11,1.39,4.65,0.00,0.00,0.34,0.73
295,DEBRE ELIAS,0.76,Male,34,5,0,3,0.78,1.97,0.38,19,38,12850,8,1,20,1,7000,Member,200,4600,125,1875,0,0,0,116,17400,Fresh Seed User,3.64,-0.69,9.46,5.30,1.61,4.83,0.00,0.00,0.35,0.72
296,DEBRE ELIAS,0.62,Male,46,20,0,6,0.43,12.60,0.77,50.5,40,24488,0,2,25,1,6000,Non-member,150,3450,300,4500,0.5,225,0,96,14400,Fresh Seed User,3.69,0.23,10.11,5.01,1.39,5.70,-0.69,0.00,0.07,0.93
297,DEBRE ELIAS,0.57,Male,32,5,4,3,0.81,1.65,0.28,18,36,14213,8,1,15,1,0,Member,200,4600,150,2250,0,0,0,88,13200,Recycled Seed Users,3.58,-0.69,9.56,5.30,1.10,5.01,0.00,0.00,0.37,0.71
298,DEBRE ELIAS,0.77,Male,50,15,8,7,0.31,9.38,1.16,41.25,41,24100,1,2,20,1,0,Non-member,225,5175,150,2250,1,450,0,118,17700,Fresh Seed User,3.71,0.01,10.09,5.42,1.39,5.01,0.00,0.00,0.11,0.90
299,DEBRE ELIAS,0.44,Male,30,5,0,3,0.84,2.35,0.22,17,34,19655,8,1,15,3,8000,Non-member,200,4600,25,375,0,0,0,72,10800,Recycled Seed Users,3.53,-0.69,9.89,5.30,0.69,3.22,0.00,0.00,0.34,0.73
300,DEBRE ELIAS,0.31,Male,32,2,6,3,0.79,1.50,0.23,23,31,9050,11,0,5,1,0,Member,125,2875,50,750,0,0,0,60,9000,Recycled Seed Users,3.43,-0.30,9.11,4.83,0.69,3.91,0.00,0.00,0.59,0.59
301,DEBRE ELIAS,0.67,Male,48,15,0,7,0.36,9.37,1.01,52,42,29225,1,2,25,1,7000,Non-member,225,5060,100,1500,0.5,225,0,104,15600,Fresh Seed User,3.74,0.00,10.28,5.42,1.39,4.61,-0.69,0.00,0.11,0.90
302,DEBRE ELIAS,0.12,Male,28,3,5,2,0.91,0.15,0.06,16,32,21800,9,0,5,0,6000,Non-member,450,10350,45,675,0,0,0,35,5250,Recycled Seed Users,3.47,-0.69,9.99,6.11,0.00,3.81,0.00,0.00,0.54,0.61
303,DEBRE ELIAS,0.60,Male,46,15,0,6,0.42,10.00,0.90,49,39,21850,1,2,20,1,5000,Non-member,100,2300,200,3000,1,450,0,92,13800,Fresh Seed User,3.66,0.23,9.99,4.61,1.61,5.30,0.00,0.00,0.10,0.91
304,DEBRE ELIAS,0.64,Male,39,8,0,5,0.61,5.82,0.48,28.5,38,16000,5,2,20,1,8000,Member,150,3450,200,3000,0,0,0,99,14850,Fresh Seed User,3.64,-0.29,9.68,5.01,1.61,5.30,0.00,0.00,0.20,0.83
305,DEBRE ELIAS,0.57,Male,40,9,0,5,0.60,6.34,0.43,28.25,38,20750,5,2,20,2,6000,Non-member,125,2875,100,1500,0,0,0,89,13350,Recycled Seed Users,3.64,-0.30,9.94,4.83,1.39,4.61,0.00,0.00,0.17,0.85
306,DEBRE ELIAS,0.73,Male,32,4,8,3,0.81,0.91,0.37,18,36,11975,8,1,20,1,0,Member,150,3450,100,1500,0,0,0,110,16500,Recycled Seed Users,3.58,-0.69,9.39,5.01,1.10,4.61,0.00,0.00,0.42,0.68
307,DEBRE ELIAS,0.28,Male,20,0,0,1,0.97,0.00,0.07,8,32,10075,17,0,5,0,4000,Member,450,10350,75,1125,0,0,0,58,8700,Recycled Seed Users,3.47,-1.39,9.22,6.11,0.69,4.32,0.00,0.00,1.40,0.27
308,DEBRE ELIAS,0.80,Male,50,19,5,7,0.27,11.73,1.21,40.5,41,24100,1,2,25,2,6000,Non-member,175,4025,200,3000,1,450,0,122,18300,Fresh Seed User,3.71,-0.01,10.09,5.16,1.39,5.30,0.00,0.00,0.08,0.93
309,DEBRE ELIAS,0.80,Male,57,33,0,11,0.13,18.00,1.69,66,44,27950,0,2,30,3,0,Non-member,100,2300,150,2250,1.5,675,0,121,18150,Fresh Seed User,3.78,-0.29,10.24,4.61,1.61,5.01,0.41,0.00,0.03,0.97
310,DEBRE ELIAS,0.65,Male,52,22,0,9,0.20,15.35,1.46,76,43,27575,0,2,30,2,7000,Non-member,150,3450,150,2250,2,900,0,101,15150,Fresh Seed User,3.76,-0.69,10.22,5.01,1.10,5.01,0.69,0.00,0.05,0.95
311,DEBRE ELIAS,0.23,Male,40,9,0,5,0.57,6.25,0.23,32,32,22098,5,2,5,1,0,Non-member,300,6900,50,750,0.5,225,0,52,7800,Recycled Seed Users,3.47,0.46,10.00,5.70,0.00,3.91,-0.69,0.00,0.17,0.85
312,DEBRE ELIAS,0.94,Male,67,20,0,12,0.07,14.25,2.59,80.5,46,7415,0,2,30,3,0,Member,175,4025,200,3000,1,450,4000,103,15450,Recycled Seed Users,3.50,0.89,8.91,5.16,1.61,5.30,0.00,8.29,0.07,0.94
313,DEBRE ELIAS,0.63,Male,35,6,8,4,0.74,4.43,0.31,14.5,39,20900,7,2,15,1,0,Non-member,200,4600,200,3000,0.5,225,0,97,14550,Recycled Seed Users,3.66,-0.99,9.95,5.30,1.39,5.30,-0.69,0.00,0.27,0.78
314,DEBRE ELIAS,0.79,Male,46,15,0,6,0.44,9.56,0.79,42.25,42,24875,1,2,25,1,0,Non-member,75,1725,100,1500,0,0,0,121,18150,Fresh Seed User,3.74,-0.69,10.12,4.32,1.61,4.61,0.00,0.00,0.10,0.91
315,DEBRE ELIAS,0.65,Male,26,2,8,1,0.94,0.07,0.16,9.5,38,12325,12,0,15,0,2500,Member,200,4600,200,3000,0,0,0,101,15150,Recycled Seed Users,3.64,-1.39,9.42,5.30,1.61,5.30,0.00,0.00,0.65,0.56
316,DEBRE ELIAS,0.19,Female,30,4,0,2,0.87,0.49,0.10,17.25,35,23450,9,1,5,0,0,Non-member,450,10350,50,750,0,0,0,45,6750,Recycled Seed Users,3.56,-0.71,10.06,6.11,0.69,3.91,0.00,0.00,0.45,0.67
317,DEBRE ELIAS,0.62,Male,46,21,0,6,0.43,15.00,0.62,38,38,30225,0,2,20,4,6000,Non-member,150,3450,115,1725,1,450,0,96,14400,Fresh Seed User,3.83,0.00,10.32,5.01,1.39,4.74,0.00,0.00,0.06,0.94
318,DEBRE ELIAS,0.91,Male,54,22,4,9,0.19,15.24,1.59,54,43,25200,0,2,30,3,0,Non-member,250,5750,500,7500,1,450,1800,98,14700,Fresh Seed User,3.76,-0.29,10.13,5.52,1.61,6.21,0.00,7.50,0.05,0.95
319,DEBRE ELIAS,0.86,Male,48,18,0,7,0.36,11.29,1.07,53,42,20850,1,2,30,2,0,Non-member,125,2875,400,6000,0,0,0,128,19200,Recycled Seed Users,3.74,-0.29,9.95,4.83,1.61,5.99,0.00,0.00,0.08,0.92
320,DEBRE ELIAS,0.66,Male,44,20,5,6,0.49,13.27,0.49,31,41,24218,0,2,20,6,10000,Non-member,75,1725,250,3750,1,450,0,102,15300,Fresh Seed User,3.71,-0.28,10.09,4.32,1.39,5.52,0.00,0.00,0.07,0.93
321,DEBRE ELIAS,0.89,Male,54,22,0,10,0.17,16.50,1.56,56,45,29675,0,2,30,4,0,Non-member,175,4025,400,6000,1,450,1600,95,14250,Fresh Seed User,3.81,0.00,10.30,5.16,1.39,5.99,0.00,7.38,0.05,0.96
322,DEBRE ELIAS,0.00,Male,42,9,4,5,0.56,5.92,0.00,16.5,33,23088,5,2,5,1,0,Non-member,250,4500,50,750,0,0,0,46,6900,Recycled Seed Users,3.50,0.81,10.05,5.52,1.10,3.91,0.00,0.00,0.18,0.84
323,DEBRE ELIAS,0.96,Male,60,11,0,12,0.11,7.58,2.39,60.5,48,10655,1,2,30,3,12000,Member,175,4025,100,1500,1,450,4500,119,17850,Recycled Seed Users,3.43,0.92,9.27,5.16,1.61,4.61,0.00,8.41,0.13,0.89
324,DEBRE ELIAS,0.88,Male,48,9,0,7,0.36,6.15,1.10,39,39,19700,5,2,10,2,5000,Non-member,150,3450,50,750,0.75,337.5,0,132,19800,Recycled Seed Users,3.66,-0.34,9.89,5.01,1.61,3.91,-0.29,0.00,0.17,0.85
325,DEBRE ELIAS,0.72,Male,49,10,0,7,0.35,7.37,1.09,41,41,23855,1,2,20,1,20000,Non-member,125,2875,200,3000,1,450,0,109,16350,Fresh Seed User,3.71,0.00,10.08,4.83,1.61,5.30,0.00,0.00,0.14,0.88
326,DEBRE ELIAS,0.81,Male,49,8,0,7,0.35,5.73,1.41,45,45,6860,6,2,30,5,16000,Member,175,4025,150,2250,1,450,0,122,18300,Recycled Seed Users,3.50,0.31,8.83,5.16,1.61,5.01,0.00,0.00,0.20,0.83
327,DEBRE ELIAS,0.70,Male,45,18,5,6,0.45,11.43,0.70,41,41,27330,1,2,25,3,5000,Non-member,175,4025,100,1500,1,450,0,109,16350,Fresh Seed User,3.71,0.00,10.22,5.16,1.39,4.61,0.00,0.00,0.08,0.93
328,DEBRE ELIAS,0.57,Male,41,8,0,5,0.57,5.77,0.57,39,39,23000,6,2,20,4,10000,Non-member,125,2875,125,1875,0.5,225,0,88,13200,Recycled Seed Users,3.66,-1.29,10.04,4.83,1.61,4.83,-0.69,0.00,0.20,0.83
329,DEBRE ELIAS,0.94,Male,66,35,0,12,0.07,18.70,2.23,59,47,31975,0,2,30,3,10000,Non-member,150,3450,150,2250,1,450,3800,102,15300,Fresh Seed User,3.85,0.52,10.37,5.01,1.39,5.01,0.00,8.24,0.03,0.97
330,DEBRE ELIAS,0.89,Male,50,15,0,7,0.29,9.50,1.12,53.5,43,28565,1,2,20,1,5000,Non-member,150,3450,150,2250,1,450,1500,95,14250,Fresh Seed User,3.76,-0.29,10.26,5.01,1.39,5.01,0.00,7.31,0.10,0.91
331,DEBRE ELIAS,0.75,Male,53,20,0,9,0.19,14.35,1.58,45,45,27550,0,2,25,1,20000,Non-member,100,2300,275,4125,1,450,0,113,16950,Fresh Seed User,3.81,0.00,10.22,4.61,1.61,5.62,0.00,0.00,0.07,0.94
332,DEBRE ELIAS,0.80,Male,48,11,0,10,0.36,7.99,1.10,53,42,22913,1,2,20,1,12000,Non-member,275,6325,400,6000,1,450,0,121,18150,Recycled Seed Users,3.74,-0.29,10.04,5.62,1.61,5.99,0.00,0.00,0.12,0.89
333,DEBRE ELIAS,0.62,Female,39,7,0,5,0.62,5.34,0.47,28,37,20555,6,2,15,1,0,Non-member,225,5175,150,2250,0.5,225,0,96,14400,Recycled Seed Users,3.61,-0.28,9.93,5.42,1.10,5.01,-0.69,0.00,0.23,0.81
334,DEBRE ELIAS,0.67,Female,50,21,0,7,0.32,14.54,1.01,44,44,27450,0,2,30,4,0,Non-member,125,2875,350,5250,1,450,0,104,15600,Fresh Seed User,3.78,0.00,10.22,4.83,1.61,5.86,0.00,0.00,0.06,0.94
335,DEBRE ELIAS,0.80,Male,55,15,0,11,0.15,10.10,1.89,85,48,5180,1,2,30,3,0,Member,175,4025,100,1500,1.75,787.5,3600,121,18150,Recycled Seed Users,3.37,1.08,8.55,5.16,1.61,4.61,0.56,8.19,0.09,0.91
336,DEBRE ELIAS,0.98,Male,68,13,0,12,0.07,8.81,2.82,108,48,5743,1,2,30,3,0,Member,150,3450,150,2250,1,450,4500,107,16050,Recycled Seed Users,3.40,0.69,8.66,5.01,1.61,5.01,0.00,8.41,0.11,0.90
337,DEBRE ELIAS,1.00,Male,69,39,4,12,0.06,19.75,2.75,122,49,32625,0,2,30,4,0,Non-member,175,4025,150,2250,1,450,2000,119,17850,Fresh Seed User,3.89,0.00,10.39,5.16,1.61,5.01,0.00,7.60,0.02,0.98
338,DEBRE ELIAS,0.93,Male,68,23,2,12,0.06,17.50,2.55,91,46,31925,0,2,30,2,0,Non-member,150,3450,175,2625,1.5,675,2400,100,15000,Fresh Seed User,3.83,0.98,10.37,5.01,1.39,5.16,0.41,7.78,0.04,0.96
339,DEBRE ELIAS,0.57,Male,44,16,0,6,0.49,10.68,0.57,40,40,24203,1,2,20,1,0,Non-member,100,2300,270,4050,1,450,0,88,13200,Fresh Seed User,3.69,0.00,10.09,4.61,1.39,5.60,0.00,0.00,0.09,0.92
340,DEBRE ELIAS,0.77,Male,52,16,0,9,0.21,10.38,1.54,45,45,30100,1,2,25,1,0,Non-member,200,4600,125,1875,1,450,0,116,17400,Fresh Seed User,3.81,0.00,10.31,5.30,1.61,4.83,0.00,0.00,0.09,0.92
341,DEBRE ELIAS,0.95,Male,68,20,0,12,0.06,14.21,2.98,110,49,8575,0,2,30,5,0,Member,150,3450,100,1500,1.375,618.75,4600,124,18600,Recycled Seed Users,3.50,1.20,9.06,5.01,1.61,4.61,0.32,8.43,0.07,0.94
342,DEBRE ELIAS,0.30,Male,30,5,0,3,0.84,1.70,0.15,17,34,23700,8,1,5,1,0,Non-member,400,9200,75,1125,0,0,0,59,8850,Recycled Seed Users,3.53,-0.69,10.07,5.99,0.00,4.32,0.00,0.00,0.36,0.72
343,DEBRE ELIAS,0.35,Male,43,9,0,5,0.54,6.03,0.26,26,35,19350,5,2,10,3,2500,Non-member,100,2300,50,750,0.5,225,0,63,9450,Recycled Seed Users,3.56,-0.30,9.87,4.61,1.10,3.91,-0.69,0.00,0.18,0.85
344,DEBRE ELIAS,0.00,Male,40,9,4,5,0.58,6.46,0.00,7.75,31,22850,5,2,5,2,0,Non-member,350,5850,25,375,0,0,0,43,6450,Recycled Seed Users,3.43,0.69,10.04,5.86,0.69,3.22,0.00,0.00,0.17,0.86
345,DEBRE ELIAS,0.00,Male,43,10,6,5,0.55,6.56,0.00,17.75,36,28800,5,2,5,0,0,Non-member,300,5400,75,1125,0,0,0,41,6150,Fresh Seed User,3.58,0.69,10.27,5.70,1.10,4.32,0.00,0.00,0.16,0.86
346,DEBRE ELIAS,1.00,Male,68,11,8,12,0.07,8.09,2.88,94,47,5750,1,2,30,2,0,Member,150,3450,160,2400,1,450,2400,111,16650,Recycled Seed Users,3.40,1.25,8.66,5.01,1.61,5.08,0.00,7.78,0.12,0.89
347,DEBRE ELIAS,0.69,Male,50,21,5,7,0.30,14.89,1.03,61,41,28225,0,2,20,3,6000,Non-member,200,4600,125,1875,0.5,225,0,107,16050,Fresh Seed User,3.71,0.40,10.25,5.30,1.39,4.83,-0.69,0.00,0.06,0.94
348,DEBRE ELIAS,0.50,Male,43,7,8,6,0.51,4.72,0.74,51,34,13515,6,2,10,2,10000,Member,125,2875,63,945,0,0,0,78,11700,Recycled Seed Users,3.53,0.41,9.51,4.83,1.10,4.14,0.00,0.00,0.27,0.78
349,DEBRE ELIAS,0.21,Male,30,4,5,3,0.82,1.05,0.10,17,34,20388,8,1,5,3,7000,Non-member,300,6900,50,750,0,0,0,48,7200,Recycled Seed Users,3.53,-0.69,9.92,5.70,0.69,3.91,0.00,0.00,0.41,0.68
350,DEBRE ELIAS,0.67,Male,46,13,4,6,0.43,9.08,0.83,52,42,25900,1,2,15,1,0,Non-member,350,8050,300,4500,0.75,337.5,0,104,15600,Fresh Seed User,3.74,-0.69,10.16,5.86,1.39,5.70,-0.29,0.00,0.11,0.90
351,DEBRE ELIAS,0.68,Male,50,19,6,7,0.31,11.97,1.02,61,41,26600,1,2,15,3,0,Non-member,225,5175,250,3750,0.5,225,0,105,15750,Fresh Seed User,3.71,0.40,10.19,5.42,1.39,5.52,-0.69,0.00,0.08,0.93
352,DEBRE ELIAS,1.00,Male,76,36,4,13,0.04,19.75,3.25,87,50,32170,0,2,30,3,0,Non-member,150,3450,175,2625,1,450,3600,129,19350,Fresh Seed User,3.91,-0.69,10.38,5.01,1.61,5.16,0.00,8.19,0.02,0.98
353,DEBRE ELIAS,0.91,Male,52,16,6,9,0.22,10.77,1.37,64,43,28250,1,2,20,1,0,Non-member,100,2300,150,2250,1,450,1800,131,19650,Fresh Seed User,3.76,-0.29,10.25,4.61,1.39,5.01,0.00,7.50,0.09,0.92
354,DEBRE ELIAS,1.00,Male,56,22,4,11,0.14,15.46,1.75,80,46,31400,0,2,30,2,0,Non-member,150,3450,150,2250,1,450,2800,109,16350,Fresh Seed User,3.83,0.89,10.35,5.01,1.61,5.01,0.00,7.94,0.05,0.95
355,DEBRE ELIAS,1.00,Male,73,41,0,13,0.04,20.00,3.00,148,49,23938,0,2,30,4,0,Non-member,150,3450,150,2250,1.375,618.75,4000,129,19350,Fresh Seed User,3.66,1.33,10.08,5.01,1.61,5.01,0.32,8.29,0.02,0.98
356,DEBRE ELIAS,0.19,Male,35,5,5,4,0.74,2.00,0.14,26,35,21050,8,1,5,0,6000,Non-member,300,6900,50,750,0.5,225,0,43,6450,Recycled Seed Users,3.56,-0.30,9.95,5.70,1.10,3.91,-0.69,0.00,0.35,0.72
357,DEBRE ELIAS,0.57,Male,45,20,0,6,0.47,12.43,0.57,41,41,27583,0,2,20,4,6000,Non-member,150,3450,150,2250,1,450,0,88,13200,Fresh Seed User,3.71,0.00,10.22,5.01,1.39,5.01,0.00,0.00,0.07,0.93
358,DEBRE ELIAS,0.77,Male,44,9,0,6,0.50,5.94,0.77,39.25,39,14450,5,2,15,1,0,Member,150,3450,300,4500,1,450,0,116,17400,Recycled Seed Users,3.66,0.01,9.58,5.01,1.61,5.70,0.00,0.00,0.18,0.85
359,DEBRE ELIAS,0.29,Male,39,7,8,4,0.64,4.79,0.29,39,39,30550,6,2,5,1,0,Non-member,200,4600,75,1125,0.5,225,0,58,8700,Fresh Seed User,3.85,-0.69,10.33,5.30,1.61,4.32,-0.69,0.00,0.26,0.79
