HHID,Districts,ADOINDEX,Gender,HHAGE,CBWSEXPE,HHGRADE,FAMSIZE,DERATIO,HHTLU,LAIBWS,TOWHPROD,PRODVITY,CAPINVESTED,SRFREQNCY,HWEEDFRE,ROWSPACIG,FREXTCON,CREDITAMT,COOPMEMBR,seedrate,seedcost,FERATE,FERCOST,herbph,herbcost,machrent,manday,labcost,SRCLASS,lnprty,lnland,lncapitalin,lnseedrate,lnlabour,lnferate,lnherbph,lnmarent,INEFW,TESCORE
360,DEBRE ELIAS,0.57,Male,41,10,3,5,0.57,6.65,0.43,30,40,23175,4,2,20,1,10000,Non-member,100,2300,250,3750,1,450,0,89,13350,Fresh Seed User,3.69,-0.29,10.05,4.61,1.39,5.52,0.00,0.00,0.16,0.86
361,DEBRE ELIAS,0.41,Male,30,3,6,3,0.83,0.89,0.20,17.5,35,17865,9,0,10,1,15000,Member,125,2875,100,1500,0,0,0,70,10500,Recycled Seed Users,3.56,-0.69,9.79,4.83,0.69,4.61,0.00,0.00,0.54,0.61
362,DEBRE ELIAS,1.00,Male,54,23,0,10,0.17,17.75,1.50,43,43,27813,0,2,30,3,0,Non-member,125,2875,175,2625,1,450,3800,116,17400,Fresh Seed User,3.76,0.00,10.23,4.83,1.61,5.16,0.00,8.24,0.04,0.96
363,DEBRE ELIAS,0.47,Male,39,8,0,5,0.62,5.49,0.35,27,36,30925,6,2,15,0,0,Non-member,250,5750,100,1500,0.5,225,0,76,11400,Fresh Seed User,3.81,-0.47,10.34,5.52,1.10,4.61,-0.69,0.00,0.21,0.82
364,DEBRE ELIAS,0.20,Male,42,5,0,5,0.55,1.90,0.25,40.5,41,30350,8,1,5,4,20000,Non-member,150,3450,50,750,0.375,168.75,0,47,7050,Fresh Seed User,3.71,-0.01,10.32,5.01,1.39,3.91,-0.98,0.00,0.35,0.72
365,DEBRE ELIAS,0.94,Male,55,10,4,11,0.16,6.82,2.12,82,47,5938,2,2,30,3,8000,Member,150,3450,175,2625,1,450,4000,103,15450,Recycled Seed Users,3.43,1.15,8.69,5.01,1.61,5.16,0.00,8.29,0.16,0.86
366,DEBRE ELIAS,0.00,Male,39,6,0,5,0.62,5.88,0.00,16.5,33,22450,7,2,5,1,15000,Non-member,450,8100,25,375,0,0,0,43,6450,Recycled Seed Users,3.50,0.69,10.02,6.11,1.10,3.22,0.00,0.00,0.29,0.77
367,DEBRE ELIAS,0.96,Female,66,12,0,12,0.07,8.45,2.65,83.5,48,6050,1,2,30,3,5000,Member,175,4025,175,2625,1,450,3600,105,15750,Recycled Seed Users,3.43,0.99,8.71,5.16,1.61,5.16,0.00,8.19,0.12,0.89
368,DEBRE ELIAS,0.75,Male,55,21,6,11,0.15,15.09,1.69,44.25,44,28225,0,2,25,2,14000,Non-member,150,3450,125,1875,1,450,0,114,17100,Fresh Seed User,3.78,-0.69,10.25,5.01,1.39,4.83,0.00,0.00,0.06,0.95
369,DEBRE ELIAS,0.89,Male,55,10,5,11,0.15,6.72,2.23,93,47,8375,4,2,30,1,10000,Member,150,3565,125,1875,0,0,2100,95,14250,Recycled Seed Users,3.50,1.04,9.03,5.01,1.61,4.83,0.00,7.65,0.16,0.86
370,DEBRE ELIAS,0.40,Male,45,15,5,6,0.48,9.60,0.60,55.25,40,28925,1,2,20,1,0,Non-member,400,9200,80,1200,1,450,0,68,10200,Fresh Seed User,3.69,0.32,10.27,5.99,1.39,4.38,0.00,0.00,0.10,0.91
371,DEBRE ELIAS,0.70,Male,48,16,0,7,0.37,10.84,0.88,54,43,29375,1,2,20,2,0,Non-member,200,4600,100,1500,1,450,0,109,16350,Fresh Seed User,3.76,0.49,10.29,5.30,1.61,4.61,0.00,0.00,0.09,0.92
372,DEBRE ELIAS,0.68,Female,47,11,6,6,0.40,7.45,0.94,57.25,42,26150,1,2,20,1,0,Non-member,150,3450,300,4500,1,450,0,106,15900,Fresh Seed User,3.74,-0.29,10.17,5.01,1.39,5.70,0.00,0.00,0.13,0.88
373,DEBRE ELIAS,0.43,Male,47,16,0,7,0.40,10.68,0.80,71,41,28750,1,2,15,1,0,Non-member,175,4025,150,2250,0,0,0,72,10800,Fresh Seed User,3.71,0.55,10.27,5.16,1.39,5.01,0.00,0.00,0.09,0.92
374,DEBRE ELIAS,0.00,Male,40,8,4,5,0.59,5.81,0.00,31.5,31,23188,6,2,5,0,0,Non-member,450,8100,50,750,0,0,0,34,5100,Recycled Seed Users,3.43,0.97,10.05,6.11,0.00,3.91,0.00,0.00,0.20,0.83
375,DEBRE ELIAS,0.58,Male,27,4,4,7,0.93,1.00,0.15,9.5,38,22950,8,1,15,0,0,Non-member,400,9200,50,750,0,0,0,90,13500,Fresh Seed User,3.64,-1.39,10.04,5.99,1.39,3.91,0.00,0.00,0.42,0.68
376,DEBRE ELIAS,0.67,Male,45,15,5,6,0.45,9.65,0.84,52.5,42,24163,1,2,30,2,0,Non-member,200,4600,300,4500,1,450,0,104,15600,Fresh Seed User,3.74,-0.69,10.09,5.30,1.61,5.70,0.00,0.00,0.10,0.91
377,DEBRE ELIAS,0.00,Male,41,10,6,5,0.57,7.19,0.00,33,33,24588,1,2,5,1,0,Non-member,150,2700,50,750,0,0,0,38,5700,Recycled Seed Users,3.50,0.69,10.11,5.01,0.69,3.91,0.00,0.00,0.14,0.87
378,DEBRE ELIAS,0.51,Male,38,7,5,4,0.66,5.29,0.38,28,37,20188,6,2,15,1,0,Non-member,200,4600,75,1125,1,450,0,81,12150,Recycled Seed Users,3.61,-0.28,9.91,5.30,1.39,4.32,0.00,0.00,0.24,0.80
379,DEBRE ELIAS,0.51,Male,38,5,0,4,0.67,4.72,0.44,31,35,12175,7,2,10,1,0,Member,150,3450,63,945,0,0,0,80,12000,Recycled Seed Users,3.56,-0.12,9.41,5.01,1.39,4.14,0.00,0.00,0.31,0.75
380,DEBRE ELIAS,1.00,Male,61,13,5,12,0.10,8.87,2.38,79,49,9890,1,2,30,4,0,Member,175,4025,175,2625,1,450,4500,123,18450,Recycled Seed Users,3.56,0.81,9.20,5.16,1.61,5.16,0.00,8.41,0.11,0.90
381,DEBRE ELIAS,0.88,Male,51,11,0,9,0.24,7.48,1.66,47.5,47,8615,1,2,30,2,10000,Member,150,3450,150,2250,1,450,0,95,14250,Recycled Seed Users,3.56,0.31,9.06,5.01,1.61,5.01,0.00,0.00,0.13,0.88
382,DEBRE ELIAS,0.83,Male,60,18,0,12,0.10,11.38,2.39,85,48,7160,1,2,30,4,0,Member,175,4025,100,1500,1.5,675,2800,125,18750,Recycled Seed Users,3.47,0.98,8.88,5.16,1.61,4.61,0.41,7.94,0.08,0.92
383,DEBRE ELIAS,0.64,Male,37,7,7,4,0.67,4.96,0.40,19.5,39,18775,6,2,10,1,0,Non-member,200,4600,200,3000,0.5,225,0,99,14850,Fresh Seed User,3.66,-0.69,9.84,5.30,1.61,5.30,-0.69,0.00,0.25,0.79
384,DEBRE ELIAS,0.00,Male,40,6,0,5,0.60,5.66,0.00,6.5,26,9835,7,2,5,0,0,Member,450,8100,25,375,0,0,0,29,4350,Recycled Seed Users,3.26,1.18,9.19,6.11,0.50,3.22,0.00,0.00,0.29,0.77
385,DEBRE ELIAS,0.62,Male,41,10,6,5,0.57,6.87,0.39,19,38,29775,2,2,20,1,0,Non-member,250,5750,150,2250,0,0,0,96,14400,Fresh Seed User,3.78,-0.29,10.30,5.52,1.39,5.01,0.00,0.00,0.15,0.87
386,DEBRE ELIAS,0.74,Female,50,17,0,7,0.31,11.21,1.11,61,41,26263,1,2,25,2,10000,Non-member,150,3450,100,1500,1,450,0,113,16950,Fresh Seed User,3.71,0.40,10.18,5.01,1.39,4.61,0.00,0.00,0.09,0.92
387,DEBRE ELIAS,0.94,Male,68,35,0,12,0.06,18.23,2.47,82,47,22325,0,2,30,3,0,Non-member,150,3450,125,1875,1.25,562.5,4200,102,15300,Recycled Seed Users,3.66,0.74,10.01,5.01,1.61,4.83,0.22,8.34,0.03,0.97
388,DEBRE ELIAS,0.80,Male,50,15,0,7,0.28,10.28,1.20,64,43,26000,1,2,25,2,15000,Non-member,225,5175,250,3750,1.25,562.5,0,121,18150,Fresh Seed User,3.76,-0.29,10.17,5.42,1.39,5.52,0.22,0.00,0.09,0.91
389,DEBRE ELIAS,0.44,Male,37,5,4,4,0.68,1.80,0.33,28.5,38,21700,8,1,10,1,15000,Non-member,400,9200,200,3000,1,450,0,72,10800,Recycled Seed Users,3.64,-0.29,9.99,5.99,1.39,5.30,0.00,0.00,0.36,0.72
390,DEBRE ELIAS,1.00,Male,54,13,0,9,0.19,8.77,1.88,71,47,8000,1,2,30,4,0,Member,175,4025,175,2625,1,450,4500,119,17850,Recycled Seed Users,3.50,0.77,8.99,5.16,1.61,5.16,0.00,8.41,0.11,0.90
391,DEBRE ELIAS,1.00,Male,66,19,0,12,0.08,12.35,2.50,95,47,8090,0,2,30,5,0,Member,150,3450,175,2625,1.75,787.5,4500,109,16350,Recycled Seed Users,3.50,1.06,9.00,5.01,1.61,5.16,0.56,8.41,0.07,0.93
392,DEBRE ELIAS,0.75,Male,50,22,6,8,0.26,15.31,1.12,55,44,27925,0,2,30,4,10000,Non-member,150,3450,200,3000,0.5,225,0,114,17100,Fresh Seed User,3.78,-0.29,10.24,5.01,1.61,5.30,-0.69,0.00,0.05,0.95
393,DEBRE ELIAS,0.16,Female,28,1,0,2,0.92,0.13,0.16,30,30,13318,15,0,5,2,0,Member,300,6900,40,600,0,0,0,38,5700,Recycled Seed Users,3.40,-0.56,9.50,5.70,0.00,3.69,0.00,0.00,1.07,0.38
394,DEBRE ELIAS,1.00,Male,60,22,0,11,0.12,16.00,2.00,69,46,31188,0,2,30,6,10000,Non-member,150,3450,175,2625,1,450,4800,125,18750,Fresh Seed User,3.83,0.80,10.35,5.01,1.61,5.16,0.00,8.48,0.05,0.95
395,DEBRE ELIAS,0.24,Male,32,5,0,3,0.80,1.65,0.18,25,33,15865,8,1,5,1,0,Member,300,6900,50,750,0,0,0,53,7950,Recycled Seed Users,3.50,-0.28,9.67,5.70,0.69,3.91,0.00,0.00,0.37,0.71
396,DEBRE ELIAS,0.93,Male,58,22,0,11,0.13,16.00,1.85,80,46,31175,0,2,30,3,5000,Non-member,150,3450,150,2250,1,450,2600,100,15000,Fresh Seed User,3.83,0.77,10.35,5.01,1.61,5.01,0.00,7.86,0.05,0.95
397,DEBRE ELIAS,0.75,Male,55,10,4,11,0.15,7.20,2.16,94.5,47,5750,1,2,30,4,0,Member,150,3450,150,2250,2,900,2800,114,17100,Recycled Seed Users,3.40,1.15,8.66,5.01,1.39,5.01,0.69,7.94,0.14,0.87
398,DEBRE ELIAS,0.32,Female,43,7,0,5,0.52,5.33,0.40,41,33,14175,6,2,10,1,0,Member,75,1725,50,750,0.75,337.5,0,61,9150,Recycled Seed Users,3.50,0.22,9.56,4.32,0.69,3.91,-0.29,0.00,0.23,0.81
399,DEBRE ELIAS,0.23,Male,40,5,0,5,0.59,4.22,0.29,43.5,35,23400,7,1,5,1,20000,Non-member,100,2300,20,300,0.5,225,0,52,7800,Recycled Seed Users,3.56,0.22,10.06,4.61,1.10,3.00,-0.69,0.00,0.32,0.74
400,DEBRE ELIAS,0.22,Male,41,10,0,5,0.57,6.75,0.27,45,36,23675,4,2,5,1,0,Non-member,150,3450,75,1125,0.5,225,0,49,7350,Recycled Seed Users,3.58,0.22,10.07,5.01,1.10,4.32,-0.69,0.00,0.16,0.86
401,DEBRE ELIAS,0.00,Male,41,10,0,5,0.56,7.34,0.00,15.75,32,33700,1,2,5,1,0,Non-member,300,5400,55,825,0.5,225,0,41,6150,Fresh Seed User,3.74,0.41,10.43,5.70,0.69,4.01,-0.69,0.00,0.14,0.88
402,DEBRE ELIAS,0.44,Male,50,20,0,8,0.26,13.81,0.99,77,44,30750,0,2,5,5,5000,Non-member,125,2875,125,1875,1.75,787.5,0,72,10800,Fresh Seed User,3.78,0.91,10.33,4.83,1.61,4.83,0.56,0.00,0.07,0.93
403,DEBRE ELIAS,0.69,Male,47,20,0,7,0.40,13.58,0.86,50,40,24125,0,2,25,3,10000,Non-member,150,3450,240,3600,0.5,225,0,107,16050,Fresh Seed User,3.69,0.22,10.09,5.01,1.39,5.48,-0.69,0.00,0.07,0.93
404,DEBRE ELIAS,0.26,Male,32,4,0,3,0.80,0.69,0.20,24,32,12398,9,1,5,1,0,Member,400,9200,50,750,0.5,225,0,56,8400,Recycled Seed Users,3.47,-0.29,9.43,5.99,0.69,3.91,-0.69,0.00,0.43,0.67
405,DEBRE ELIAS,0.20,Female,28,3,3,2,0.89,0.20,0.10,16,32,18713,9,0,5,0,0,Non-member,300,6900,50,750,0,0,0,47,7050,Recycled Seed Users,3.47,-0.69,9.84,5.70,0.00,3.91,0.00,0.00,0.54,0.61
406,DEBRE ELIAS,0.00,Male,43,10,0,5,0.53,7.09,0.00,22.5,30,20450,1,2,5,1,0,Non-member,250,4500,40,600,0.25,112.5,0,32,4800,Recycled Seed Users,3.40,1.01,9.93,5.52,0.00,3.69,-1.39,0.00,0.15,0.87
407,DEBRE ELIAS,0.73,Male,55,23,0,11,0.15,17.35,1.64,89,45,29675,0,2,30,4,0,Non-member,150,3450,150,2250,2,900,0,110,16500,Fresh Seed User,3.81,-0.69,10.30,5.01,1.39,5.01,0.69,0.00,0.04,0.96
408,DEBRE ELIAS,0.94,Male,56,14,0,11,0.13,9.29,2.12,105,47,5488,1,2,30,6,10000,Member,150,3450,200,3000,1,450,3800,103,15450,Recycled Seed Users,3.40,0.69,8.61,5.01,1.61,5.30,0.00,8.24,0.11,0.90
409,DEBRE ELIAS,0.16,Male,30,3,0,3,0.83,0.89,0.12,23,31,10820,10,0,5,1,0,Member,300,6900,50,750,0.5,225,0,38,5700,Recycled Seed Users,3.43,-0.30,9.29,5.70,0.69,3.91,0.00,0.00,0.57,0.60
410,DEBRE ELIAS,0.37,Male,30,2,0,3,0.87,0.49,0.18,16,32,10025,12,0,5,1,0,Member,200,4600,75,1125,0,0,0,65,9750,Recycled Seed Users,3.47,-0.69,9.21,5.30,0.69,4.32,0.00,0.00,0.68,0.54
411,DEBRE ELIAS,0.64,Male,48,14,0,7,0.36,9.10,0.96,65,43,28375,1,2,25,2,0,Non-member,200,4600,325,4875,0,0,1500,98,14700,Fresh Seed User,3.76,-0.69,10.25,5.30,1.10,5.78,0.00,7.31,0.11,0.90
412,DEBRE ELIAS,0.63,Male,44,10,6,6,0.50,7.36,0.63,44,44,29150,1,2,25,2,10000,Non-member,175,4025,150,2250,1,450,0,96,14400,Fresh Seed User,3.78,0.00,10.28,5.16,1.39,5.01,0.00,0.00,0.14,0.88
413,DEBRE ELIAS,0.78,Male,52,20,0,9,0.21,14.50,1.47,47,47,31713,0,2,30,3,10000,Non-member,150,3450,175,2625,0,0,2600,119,17850,Fresh Seed User,3.85,0.19,10.36,5.01,1.61,5.16,0.00,7.86,0.07,0.94
414,DEBRE ELIAS,0.00,Male,39,7,0,5,0.62,5.38,0.00,14.5,29,18688,6,2,5,1,5000,Non-member,150,2700,25,375,0,0,0,28,4200,Recycled Seed Users,3.37,0.69,9.84,5.01,0.00,3.22,0.00,0.00,0.22,0.82
415,DEBRE ELIAS,0.47,Male,35,6,0,4,0.75,4.45,0.24,18,36,16725,7,2,15,1,10000,Member,200,4600,200,3000,0.25,112.5,0,76,11400,Recycled Seed Users,3.58,-0.69,9.72,5.30,1.10,5.30,-1.39,0.00,0.27,0.78
416,DEBRE ELIAS,0.46,Female,33,5,0,3,0.79,4.28,0.23,18.5,37,22000,7,2,15,2,7000,Non-member,200,4600,50,750,0,0,0,75,11250,Recycled Seed Users,3.61,-0.69,10.00,5.30,1.39,3.91,0.00,0.00,0.32,0.74
417,DEBRE ELIAS,0.69,Male,33,4,0,3,0.79,1.22,0.35,18,36,13350,8,1,15,1,6000,Member,150,3450,100,1500,0.25,112.5,0,107,16050,Fresh Seed User,3.58,-0.69,9.50,5.01,1.10,4.61,-1.39,0.00,0.41,0.69
418,DEBRE ELIAS,0.77,Male,51,20,0,9,0.24,14.29,1.35,66,44,27125,0,2,30,2,7000,Non-member,150,3450,150,2250,1,450,0,116,17400,Fresh Seed User,3.78,-1.39,10.21,5.01,1.39,5.01,0.00,0.00,0.07,0.94
419,DEBRE ELIAS,0.50,Female,39,4,0,5,0.63,0.75,0.25,17,34,28725,8,1,10,1,6000,Non-member,150,3450,50,750,0,0,0,80,12000,Fresh Seed User,3.66,-0.83,10.27,5.01,0.69,3.91,0.00,0.00,0.42,0.68
420,DEBRE ELIAS,0.66,Male,32,4,3,3,0.80,0.80,0.33,18,36,12675,8,1,10,1,6000,Member,200,4600,150,2250,0.5,225,0,103,15450,Recycled Seed Users,3.58,-0.69,9.45,5.30,1.10,5.01,-0.69,0.00,0.42,0.68
421,DEBRE ELIAS,0.77,Male,40,6,6,5,0.61,5.50,0.58,29.25,39,14025,7,2,15,2,6000,Member,150,3450,200,3000,1,450,0,116,17400,Recycled Seed Users,3.66,-0.29,9.55,5.01,1.61,5.30,0.00,0.00,0.29,0.77
422,DEBRE ELIAS,0.68,Male,45,15,0,6,0.46,10.09,0.68,41,41,24775,1,2,15,2,7000,Non-member,150,3450,300,4500,1,450,0,105,15750,Fresh Seed User,3.71,0.00,10.12,5.01,1.39,5.70,0.00,0.00,0.09,0.91
423,DEBRE ELIAS,0.81,Male,44,7,9,6,0.50,5.26,0.81,42,42,23075,6,2,20,1,10000,Non-member,150,3450,115,1725,1.5,675,0,122,18300,Fresh Seed User,3.74,-0.69,10.05,5.01,1.61,4.74,0.41,0.00,0.24,0.80
424,DEBRE ELIAS,0.81,Male,51,21,0,9,0.25,14.50,1.22,45,45,28475,0,2,25,2,0,Non-member,150,3450,200,3000,1,450,0,123,18450,Fresh Seed User,3.81,0.00,10.26,5.01,1.61,5.30,0.00,0.00,0.07,0.94
425,DEBRE ELIAS,0.36,Male,30,4,6,3,0.83,1.25,0.18,17,34,23075,8,1,10,1,10000,Non-member,200,4600,75,1125,0,0,0,65,9750,Fresh Seed User,3.53,-0.69,10.05,5.30,0.00,4.32,0.00,0.00,0.40,0.69
426,DEBRE ELIAS,0.47,Male,38,8,0,4,0.67,5.82,0.24,20,40,26875,5,2,10,1,6000,Non-member,100,2300,50,750,0.5,225,0,76,11400,Fresh Seed User,3.69,-0.69,10.20,4.61,1.39,3.91,-0.69,0.00,0.19,0.83
427,DEBRE ELIAS,0.49,Male,40,10,0,5,0.59,7.23,0.37,32,43,27700,1,2,15,1,0,Non-member,150,3450,275,4125,0.5,225,1600,78,11700,Fresh Seed User,3.76,-0.69,10.23,5.01,1.39,5.62,-0.69,7.38,0.14,0.87
428,DEBRE ELIAS,0.62,Male,48,18,10,7,0.38,11.43,0.92,43,43,25075,1,2,25,1,0,Non-member,150,3450,400,6000,1,450,0,95,14250,Fresh Seed User,3.76,0.00,10.13,5.01,1.61,5.99,0.00,0.00,0.08,0.93
429,DEBRE ELIAS,0.55,Male,32,5,0,3,0.81,1.70,0.28,17,34,10899,8,1,30,1,0,Member,200,4600,75,1125,0,0,0,86,12900,Recycled Seed Users,3.53,-0.69,9.30,5.30,1.10,4.32,0.00,0.00,0.37,0.72
430,DEBRE ELIAS,0.79,Male,44,12,0,8,0.48,8.23,0.59,32.75,44,28990,1,2,20,1,0,Non-member,125,2875,150,2250,1.5,675,0,120,18000,Fresh Seed User,3.78,0.12,10.27,4.83,1.39,5.01,0.41,0.00,0.12,0.89
431,DEBRE ELIAS,0.82,Male,50,18,0,7,0.28,11.41,1.24,42.25,42,22615,1,2,30,1,0,Non-member,150,3450,200,3000,0.5,225,0,124,18600,Recycled Seed Users,3.74,-0.69,10.03,5.01,1.61,5.30,-0.69,0.00,0.08,0.92
432,DEBRE ELIAS,0.84,Male,50,7,0,7,0.28,5.29,1.27,45.25,45,29400,6,2,30,3,12000,Non-member,150,3450,100,1500,1.5,675,1200,126,18900,Fresh Seed User,3.81,-0.69,10.29,5.01,1.61,4.61,0.41,7.09,0.23,0.80
433,DEBRE ELIAS,0.00,Male,41,10,0,5,0.57,7.29,0.00,15.75,32,23250,1,2,5,1,0,Non-member,150,2700,55,825,0,0,0,44,6600,Recycled Seed Users,3.47,0.81,10.05,5.01,0.00,4.01,0.00,0.00,0.14,0.87
434,DEBRE ELIAS,0.90,Male,55,10,0,11,0.15,7.14,2.14,59,47,5825,1,2,30,2,6000,Member,150,3450,150,2250,1,450,3000,132,19800,Recycled Seed Users,3.40,0.71,8.67,5.01,1.10,5.01,0.00,8.01,0.15,0.87
435,DEBRE ELIAS,0.00,Male,53,51,0,14,0.20,21.50,0.00,6.75,27,36913,0,2,5,1,4000,Non-member,350,6300,25,375,0,0,0,29,4350,Fresh Seed User,3.76,0.69,10.52,5.86,0.00,3.22,0.00,0.00,0.00,1.00
436,DEBRE ELIAS,0.85,Male,35,5,0,4,0.73,3.25,0.53,28,45,8000,8,1,25,1,0,Member,150,3450,100,1500,1,450,0,127,19050,Recycled Seed Users,3.53,-0.19,8.99,5.01,1.39,4.61,0.00,0.00,0.34,0.73
437,DEBRE ELIAS,0.00,Male,42,10,5,5,0.56,6.75,0.00,7.5,30,22038,4,2,5,0,0,Non-member,250,4500,40,600,0,0,0,41,6150,Recycled Seed Users,3.40,0.97,10.00,5.52,0.00,3.69,0.00,0.00,0.16,0.86
438,DEBRE ELIAS,0.55,Male,43,12,0,12,0.52,8.50,0.42,29.25,39,24380,1,2,15,3,0,Non-member,150,3450,50,750,0.5,225,0,86,12900,Fresh Seed User,3.66,-0.29,10.10,5.01,1.61,3.91,-0.69,0.00,0.12,0.90
439,DEBRE ELIAS,0.59,Male,27,3,0,11,0.93,0.09,0.15,9.25,37,13130,10,0,15,1,6500,Member,200,4600,150,2250,0.25,112.5,0,91,13650,Recycled Seed Users,3.61,-1.39,9.48,5.30,1.39,5.01,-1.39,0.00,0.55,0.60
440,DEBRE ELIAS,0.61,Male,47,15,0,7,0.39,9.65,0.92,42.25,42,25125,1,2,20,2,15000,Non-member,150,3450,250,3750,1.25,562.5,0,94,14100,Fresh Seed User,3.74,-0.69,10.13,5.01,1.61,5.52,0.22,0.00,0.10,0.91
441,DEBRE ELIAS,1.00,Male,69,35,0,13,0.06,18.70,2.88,95,48,32200,0,2,30,3,0,Non-member,150,3450,175,2625,1.5,675,4800,124,18600,Fresh Seed User,3.87,0.94,10.38,5.01,1.61,5.16,0.41,8.48,0.03,0.97
442,DEBRE ELIAS,0.49,Male,28,2,3,2,0.89,0.22,0.25,16.25,32,9025,13,0,15,1,8500,Member,100,2300,75,1125,0,0,0,78,11700,Recycled Seed Users,3.47,-0.68,9.11,4.61,0.69,4.32,0.00,0.00,0.77,0.50
443,DEBRE ELIAS,0.29,Male,33,5,0,3,0.79,3.50,0.22,25,33,16350,8,1,10,1,5000,Member,400,9200,75,1125,0,0,0,58,8700,Recycled Seed Users,3.50,-0.28,9.70,5.99,0.69,4.32,0.00,0.00,0.33,0.74
444,DEBRE ELIAS,0.81,Male,34,6,8,3,0.78,5.11,0.41,19,38,12525,7,2,30,2,5000,Member,150,3450,150,2250,0,0,0,123,18450,Recycled Seed Users,3.64,-0.69,9.44,5.01,1.39,5.01,0.00,0.00,0.30,0.76
445,DEBRE ELIAS,0.57,Male,48,12,0,8,0.38,8.63,1.07,46.5,37,17525,1,2,20,0,0,Member,150,3450,150,2250,0.5,225,0,89,13350,Recycled Seed Users,3.61,0.23,9.77,5.01,1.39,5.01,-0.69,0.00,0.12,0.90
446,DEBRE ELIAS,0.26,Male,30,3,6,3,0.84,0.77,0.13,17,34,14925,10,0,5,1,0,Member,400,9200,50,750,0,0,0,56,8400,Recycled Seed Users,3.53,-0.69,9.61,5.99,1.10,3.91,0.00,0.00,0.56,0.60
447,DEBRE ELIAS,0.53,Male,32,5,0,3,0.79,1.55,0.27,18,36,12975,8,1,10,1,0,Member,150,3450,200,3000,0.5,225,0,83,12450,Recycled Seed Users,3.58,-0.69,9.47,5.01,1.10,5.30,-0.69,0.00,0.38,0.71
448,DEBRE ELIAS,0.38,Female,45,6,0,6,0.47,7.29,0.71,65,43,29900,7,2,5,2,0,Non-member,150,3450,100,1500,1,450,0,67,10050,Fresh Seed User,3.76,-0.69,10.31,5.01,0.69,4.61,0.00,0.00,0.28,0.77
449,DEBRE ELIAS,0.61,Male,43,16,0,5,0.52,11.12,0.46,30.75,41,26150,1,2,30,1,0,Non-member,150,3450,225,3375,0.5,225,0,94,14100,Fresh Seed User,3.71,-0.29,10.17,5.01,1.39,5.42,-0.69,0.00,0.09,0.92
450,DEBRE ELIAS,1.00,Male,70,39,4,13,0.04,20.00,2.88,124,50,32250,0,2,30,4,0,Non-member,175,4025,175,2625,1,450,4800,131,19650,Fresh Seed User,3.91,-0.69,10.38,5.16,1.61,5.16,0.00,8.48,0.02,0.98
